day,time,percent_congestion,usual_congestion,live_congestion_kmh
Friday,1 PM,14.8,27.6,37.2
Friday,2 PM,29.9,39.3,34.3
Friday,3 PM,54.7,55.5,29.5
Friday,4 PM,79.4,69.5,24.7
Friday,5 PM,90.0,75.1,22.7
Friday,6 PM,79.4,69.3,24.7
Friday,7 PM,54.6,54.5,29.5
Friday,8 PM,29.2,36.5,34.4
Friday,9 PM,12.2,20.9,37.7
Friday,10 PM,4.0,10.2,39.2
Friday,11 PM,1.0,4.2,39.8
Saturday,0 AM,0.0,0.1,40.0
Saturday,1 AM,0.1,0.5,40.0
Saturday,2 AM,0.3,1.4,39.9
Saturday,3 AM,1.3,3.4,39.7
Saturday,4 AM,4.1,7.0,39.2
Saturday,5 AM,9.7,12.2,38.1
Saturday,6 AM,18.2,18.2,36.5
Saturday,7 AM,26.5,23.1,34.9
Saturday,8 AM,30.0,25.1,34.2
Saturday,9 AM,26.5,23.5,34.9
Saturday,10 AM,18.4,19.6,36.5
Saturday,11 AM,10.7,16.4,37.9
Saturday,12 PM,8.0,17.1,38.5
Saturday,1 PM,13.5,24.2,37.4
Saturday,2 PM,29.6,37.9,34.3
Saturday,3 PM,54.7,55.0,29.5
Saturday,4 PM,79.4,69.4,24.7
Saturday,5 PM,90.0,75.0,22.7
Saturday,6 PM,79.4,69.2,24.7
Saturday,7 PM,54.6,54.5,29.5
Saturday,8 PM,29.2,36.5,34.4
Saturday,9 PM,12.2,20.9,37.7
Saturday,10 PM,4.0,10.2,39.2
Saturday,11 PM,1.0,4.2,39.8
Sunday,0 AM,0.0,0.3,40.0
Sunday,1 AM,0.1,0.9,40.0
Sunday,2 AM,0.6,2.5,39.9
Sunday,3 AM,2.4,6.1,39.5
Sunday,4 AM,7.4,12.5,38.6
Sunday,5 AM,17.9,21.9,36.6
Sunday,6 AM,33.4,32.7,33.6
Sunday,7 AM,48.5,41.6,30.7
Sunday,8 AM,55.0,45.1,29.4
Sunday,9 AM,48.6,41.8,30.7
Sunday,10 AM,33.5,33.7,33.6
Sunday,11 AM,18.5,24.7,36.4
Sunday,12 PM,10.1,19.3,38.1
Sunday,1 PM,10.5,20.0,38.0
Sunday,2 PM,20.1,26.9,36.1
Sunday,3 PM,36.5,37.2,33.0
Sunday,4 PM,53.0,46.4,29.8
Sunday,5 PM,60.0,50.1,28.5
Sunday,6 PM,53.0,46.2,29.8
Sunday,7 PM,36.4,36.3,33.0
Sunday,8 PM,19.5,24.3,36.3
Sunday,9 PM,8.1,13.9,38.4
Sunday,10 PM,2.6,6.8,39.5
Sunday,11 PM,0.7,2.8,39.9
